Level,Topic,No.,True or False - Question,T/F,Answer
1,Safety,1,Safety is not a primary concern in operational excellence; it is focused solely on productivity and efficiency.,FALSE,"Safety is a fundamental aspect of operational excellence, and it should always be a primary concern to ensure the well-being of employees and prevent accidents."
1,Safety,2,Safety protocols and procedures should be flexible and adaptable to changing circumstances.,TRUE,Safety protocols should be designed to accommodate changes in the operational environment while still maintaining safety standards.
1,Safety,3,"In operational excellence, it's acceptable to cut corners on safety if it means achieving greater efficiency.",FALSE,Safety should never be compromised for the sake of efficiency; both should be pursued simultaneously.
1,Safety,4,Safety training for employees is not necessary in operational excellence as it adds unnecessary time and cost.,FALSE,Proper safety training is crucial in operational excellence to ensure that employees are aware of potential hazards and how to mitigate them.
1,Safety,5,Safety audits and inspections should be conducted regularly to identify and correct potential safety issues.,TRUE,Regular audits and inspections are essential to maintaining a safe working environment and preventing accidents.
1,Safety,6,Operational excellence can only be achieved by disregarding safety regulations and guidelines.,FALSE,"Operational excellence and safety should go hand-in-hand, and there should be no compromise on safety."
1,8 Waste,1,"In operational excellence, waste refers only to materials that are discarded.",FALSE,"In operational excellence, waste includes any activity or resource that does not add value to the final product or service, including time, energy, and resources."
1,8 Waste,2,Overproduction is considered one of the eight types of waste.,TRUE,Overproduction is one of the eight recognized types of waste in operational excellence.
1,8 Waste,3,Waiting for materials or information is not considered waste in operational excellence.,FALSE,"Waiting is a form of waste, as it adds idle time and delays to the process."
1,8 Waste,4,Reducing waste always leads to increased costs in operational excellence.,FALSE,"While there may be initial costs associated with waste reduction efforts, the long-term benefits often outweigh these costs through increased efficiency."
1,8 Waste,5,"In operational excellence, waste elimination is a one-time effort and does not require continuous improvement.",FALSE,"Continuous improvement is a key principle of operational excellence, and waste reduction efforts should be ongoing."
1,8 Waste,6,Transportation of goods and materials is not considered a form of waste in operational excellence.,FALSE,Transportation is one of the eight types of waste and should be minimized to improve efficiency.
1,5S,1,"The 5S methodology stands for Sort, Set in order, Shine, Standardize, and Stay the same.",FALSE,"The correct order of the 5S methodology is Sort, Set in order, Shine, Standardize, and Sustain."
1,5S,2,5S is primarily focused on cleanliness and has no impact on efficiency.,FALSE,5S aims to improve both cleanliness and efficiency by organizing the workplace and eliminating waste.
1,5S,3,"The ""Shine"" step in 5S refers to making everything sparkle and look aesthetically pleasing.",FALSE,"While cleanliness is part of ""Shine,"" it also includes inspecting equipment and identifying maintenance needs."
1,5S,4,"5S is a one-time activity, and once implemented, it does not require ongoing maintenance.",FALSE,5S is an ongoing process that requires regular maintenance and continuous improvement to sustain its benefits.
1,5S,5,Standardizing in 5S means imposing rigid rules and procedures on employees.,FALSE,Standardizing in 5S means creating consistent processes and procedures to maintain the improvements made through the methodology.
1,5S,6,"The goal of the ""Sustain"" step in 5S is to ensure that the improvements achieved become part of the organization's culture.",TRUE,"The ""Sustain"" step focuses on maintaining the changes made and ensuring they become ingrained in the organization's culture."
1,Process Flow,1,"In operational excellence, a highly complex and convoluted process flow is preferred as it allows for more flexibility.",FALSE,"In operational excellence, a streamlined and simplified process flow is preferred to reduce waste and improve efficiency."
1,Process Flow,2,Process flow analysis is not necessary if the organization is meeting its production targets.,FALSE,"Process flow analysis is essential to identify areas of improvement and enhance overall efficiency, even if targets are met."
1,Process Flow,3,A bottleneck in the process flow indicates that the process is running at peak efficiency.,FALSE,"A bottleneck represents an area of the process where work accumulates and slows down the overall flow, indicating inefficiency."
1,Process Flow,4,Continuous improvement in process flow is not necessary once an efficient flow has been established.,FALSE,"Continuous improvement is a core principle of operational excellence, and process flow should be continuously monitored and improved."
1,Process Flow,5,Process flow optimization can only be achieved by increasing the number of employees and resources.,FALSE,Process flow optimization often involves finding ways to improve existing processes without necessarily increasing resources.
1,Process Flow,6,"In operational excellence, it is acceptable to have multiple process variations for the same task to accommodate different preferences.",FALSE,"Standardization and consistency are key principles of operational excellence, so multiple process variations should be minimized."
1,Work Instruction,1,"Work instructions are unnecessary in operational excellence, as employees should rely on their intuition.",FALSE,"Work instructions provide clarity and consistency in tasks, ensuring that they are performed correctly and efficiently."
1,Work Instruction,2,Work instructions should be highly detailed and never subject to change.,FALSE,Work instructions should be detailed enough for clarity but flexible enough to accommodate improvements and changes.
1,Work Instruction,3,Work instructions should always be written by managers or supervisors without input from employees.,FALSE,Involving employees in the creation of work instructions can lead to better processes and higher employee engagement.
1,Work Instruction,4,"Work instructions should only cover the ""what"" of a task and not the ""how.""",FALSE,"Work instructions should provide both the ""what"" and the ""how"" of a task to ensure that employees understand the complete process."
1,Work Instruction,5,"Once work instructions are in place, there is no need for further training or communication.",FALSE,Work instructions should be part of ongoing training and communication to ensure their effectiveness.
1,Work Instruction,6,Work instructions are only relevant for manufacturing processes and have no application in other areas of an organization.,FALSE,"Work instructions can be valuable in various areas, including customer service, administrative tasks, and more, to ensure consistency and efficiency."
1,Bottleneck Analysis,1,Bottleneck analysis aims to identify and resolve bottlenecks that slow down processes within a supply chain.,TRUE,"Bottleneck analysis is a crucial part of operational excellence in supply chain management, as it helps in optimizing resource allocation and improving efficiency by identifying and addressing bottlenecks."
1,Bottleneck Analysis,2,"A bottleneck in a supply chain process is always a physical constraint, such as a machine or equipment.",FALSE,"While physical constraints are common bottlenecks, bottlenecks can also be caused by factors like inadequate manpower, process inefficiencies, or information delays."
1,Bottleneck Analysis,3,"Once a bottleneck is identified in the supply chain, it should be eliminated immediately without further analysis.",FALSE,"While addressing bottlenecks is important, it's essential to conduct a thorough analysis to understand the root causes before implementing solutions to avoid unintended consequences."
1,Bottleneck Analysis,4,Bottleneck analysis is a one-time activity and does not need to be revisited as supply chain processes evolve.,FALSE,"Supply chain processes can change over time, so periodic reviews of bottleneck analysis are necessary to ensure continued optimization."
1,Bottleneck Analysis,5,Reducing the capacity of non-bottleneck processes can help improve overall supply chain efficiency.,FALSE,Reducing the capacity of non-bottleneck processes can create inefficiencies elsewhere in the supply chain and is generally not recommended.
1,Bottleneck Analysis,6,Bottleneck analysis primarily focuses on increasing the capacity of bottleneck processes to meet demand.,TRUE,The main goal of bottleneck analysis is to ensure that bottleneck processes can handle the required workload efficiently.
1,Root Cause Analysis,1,Root cause analysis is only used when a problem or issue occurs within the supply chain.,FALSE,Root cause analysis can be used proactively to prevent problems from occurring in the first place.
1,Root Cause Analysis,2,"The ""5 Whys"" technique is a common tool used for root cause analysis in supply chain management.",TRUE,"The ""5 Whys"" technique involves repeatedly asking ""Why?"" to dig deeper into the causes of a problem and is frequently used for root cause analysis."
1,Root Cause Analysis,3,Root cause analysis often involves identifying the most obvious cause of a problem and addressing it immediately.,FALSE,Root cause analysis aims to identify the underlying or systemic causes of an issue rather than just addressing symptoms.
1,Root Cause Analysis,4,"Once a root cause is identified and addressed, there is no need for further investigation into similar issues.",FALSE,Continuous improvement involves revisiting and monitoring root causes to ensure that corrective actions are effective and that problems do not recur.
1,Root Cause Analysis,5,Root cause analysis is a time-consuming process and is not suitable for fast-paced supply chain environments.,FALSE,"While root cause analysis can be thorough, it can also be adapted to suit the urgency of the situation, making it applicable in fast-paced supply chains."
1,Root Cause Analysis,6,"In root cause analysis, it is important to involve cross-functional teams to gain a holistic perspective on the issue.",TRUE,Involving cross-functional teams can provide diverse insights and help identify root causes more effectively.
1,Cycle Time,1,Cycle time is the total time required to complete a single production cycle in the supply chain.,TRUE,"Cycle time measures the time from the start of a process to its completion, encompassing all necessary steps."
1,Cycle Time,2,Reducing cycle time in supply chain processes is always beneficial.,FALSE,"While reducing cycle time can be advantageous, it should be done carefully to avoid compromising quality or causing disruptions."
1,Cycle Time,3,Shortening cycle time can lead to higher process costs.,FALSE,Shortening cycle time can often lead to cost savings by reducing the amount of time and resources required for a process.
1,Cycle Time,4,Cycle time is a static metric and does not change over time.,FALSE,"Cycle time can change as processes are optimized, so it should be continuously monitored and improved."
1,Cycle Time,5,The cycle time for a specific process is the same for all products in a supply chain.,FALSE,Cycle times can vary depending on the complexity of the product or the specific requirements of the process.
1,Cycle Time,6,Cycle time is primarily a measure of efficiency and does not impact customer satisfaction.,FALSE,"Cycle time can directly affect customer satisfaction, especially in industries with time-sensitive deliveries."
1,Lead Time,1,Lead time is the time it takes for a product to be processed but does not include transportation time.,FALSE,Lead time includes both processing time and transportation time.
1,Lead Time,2,Reducing lead time can help improve customer satisfaction.,TRUE,"Shorter lead times can lead to faster delivery, which is often appreciated by customers."
1,Lead Time,3,Lead time is a measure of process efficiency and does not impact inventory levels.,FALSE,"Longer lead times can result in higher inventory levels, which can increase carrying costs."
1,Lead Time,4,Lead time is a fixed and unchangeable metric in supply chain management.,FALSE,Lead time can be reduced through process optimization and supply chain improvements.
1,Lead Time,5,Lead time variability can lead to supply chain disruptions.,TRUE,Variability in lead times can make supply chains less predictable and more prone to disruptions.
1,Lead Time,6,Increasing lead time always leads to cost savings in the supply chain.,FALSE,Longer lead times can result in higher costs due to increased inventory holding and potential disruptions.
1,Tact Time,1,Tact time is the maximum time allowed for completing a single step in a process.,TRUE,"Tact time sets the pace for a process, specifying the maximum time allowed for each step."
1,Tact Time,2,Increasing tact time can help improve overall process efficiency.,FALSE,"Increasing tact time usually slows down process flow due to lack of pressure, potentially leading to inefficiencies."
1,Tact Time,3,Tact time is a static metric that remains constant throughout a process run.,FALSE,Tact time can vary depending on demand and process conditions.
1,Tact Time,4,Tact time is only relevant in manufacturing and not applicable in service industries.,FALSE,"Tact time can be applied in various industries, including services, to optimize processes."
1,Tact Time,5,Tact time and cycle time are the same concepts.,FALSE,"Tact time sets the pace for a process, while cycle time measures the time it takes to complete the entire process."
1,Tact Time,6,Tact time is unrelated to operational excellence and continuous improvement.,FALSE,Tact time is a key metric used in lean and operational excellence to drive process improvements.
1,"P,D,C,A",1,PDCA is a continuous improvement cycle that stands for Plan-Do-Check-Adjust.,FALSE,"The correct acronym is Plan-Do-Check-Act. The ""Act"" phase is where adjustments and improvements are made."
1,"P,D,C,A",2,PDCA is a one-time process used for solving isolated supply chain issues.,FALSE,PDCA is a continuous improvement methodology used to continually improve processes and solve recurring problems.
1,"P,D,C,A",3,"In the PDCA cycle, the ""Plan"" phase involves implementing changes immediately.",FALSE,"The ""Plan"" phase involves planning and setting objectives before implementing any changes."
1,"P,D,C,A",4,PDCA is a rigid framework that cannot be adapted to different supply chain scenarios.,FALSE,PDCA is a flexible framework that can be adapted to various supply chain situations.
1,"P,D,C,A",5,The PDCA cycle can be used to optimize supply chain processes for cost reduction and efficiency improvement.,TRUE,"PDCA is often used to identify and eliminate waste in supply chain processes, leading to cost savings and improved efficiency."
1,"P,D,C,A",6,PDCA is primarily a reactive approach to problem-solving.,FALSE,"While PDCA can be used reactively to address existing issues, it is also used proactively for continuous improvement."
1,Kaizen,1,Kaizen is a one-time event focused on making significant process changes.,FALSE,"Kaizen is a continuous improvement philosophy that emphasizes small, incremental changes over time."
1,Kaizen,2,Kaizen encourages employee involvement and empowerment in process improvement.,TRUE,Kaizen promotes the involvement of employees at all levels in identifying and implementing improvements.
1,Kaizen,3,Kaizen primarily focuses on improving individual worker performance.,FALSE,"Kaizen focuses on improving processes and systems, not just individual performance."
1,Kaizen,4,Kaizen events are typically lengthy and time-consuming.,FALSE,"Kaizen events are short, focused improvement activities that usually last a few days."
1,Kaizen,5,"Kaizen is a top-down approach, with management making all the improvement decisions.",FALSE,"Kaizen encourages input and ideas from all employees, not just management."
1,Kaizen,6,Kaizen can lead to significant cost reductions in the supply chain.,TRUE,Continuous small improvements can add up to significant cost savings over time.
1,7 Basic Quality Tools,1,"One of the 7 basic quality tools is the ""Pareto Chart.""",TRUE,The Pareto Chart is one of the seven basic quality tools used for identifying and prioritizing issues.
1,7 Basic Quality Tools,2,Scatter plots are used to measure process variability.,FALSE,"Scatter plots are typically used to show the relationship between two variables, not measure process variability."
1,7 Basic Quality Tools,3,The Control Chart is used to determine the root causes of problems.,FALSE,"The Control Chart is used to monitor process stability and detect variations, not identify root causes."
1,7 Basic Quality Tools,4,The Fishbone Diagram is also known as the Ishikawa Diagram and is used for root cause analysis.,TRUE,"The Fishbone Diagram, or Ishikawa Diagram, is a tool used for identifying the root causes of a problem."
1,7 Basic Quality Tools,5,Histograms are used to display the distribution of data.,TRUE,Histograms provide a visual representation of the distribution of data.
1,7 Basic Quality Tools,6,Flowcharts are primarily used for displaying data in graphical form.,FALSE,"Flowcharts are used to document and visualize processes, making them valuable for process improvement."
1,Quality Control,1,Quality control is primarily focused on detecting and correcting defects after they occur.,FALSE,Quality control involves measures to prevent defects as well as detecting and correcting them.
1,Quality Control,2,"Statistical Process Control (SPC) is a key tool in quality control, used to monitor and control process variations.",TRUE,SPC is a crucial tool for maintaining and improving quality by monitoring and controlling processes.
1,Quality Control,3,Quality control is the sole responsibility of the quality department and does not involve other departments in an organization.,FALSE,"Quality control is the responsibility of everyone in an organization, not just the quality department."
1,Quality Control,4,"Quality control aims to achieve 100% defect-free products, which is a realistic goal in most industries.",FALSE,"Achieving 100% defect-free products is often unrealistic, but quality control strives to minimize defects."
1,Quality Control,5,"In quality control, the Six Sigma methodology primarily focuses on reducing process variation.",TRUE,Six Sigma is a methodology aimed at reducing process variation to achieve higher quality.
1,Quality Control,6,"Quality control methods, such as Failure Mode and Effects Analysis (FMEA), are only applicable during the product design phase.",FALSE,"FMEA and similar methods can be applied at various stages of a product's life cycle, including production and post-production."
1,Pull Systems,1,"In a pull system, process is driven by customer demand, and items are processed only when needed.",TRUE,"A pull system ensures processes are done based on actual demand, reducing overproduction."
1,Pull Systems,2,Kanban is a commonly used tool in pull systems to control the flow of materials and information.,TRUE,Kanban is a visual signaling system used to manage production and inventory in pull systems.
1,Pull Systems,3,"Pull systems are primarily suitable for high-demand, high-volume production environments.",FALSE,"Pull systems can be implemented in various production environments, regardless of volume."
1,Pull Systems,4,"In a push system, items are produced based on forecasts and then pushed to the next stage in the process.",TRUE,Push systems rely on forecasts and can lead to overproduction.
1,Pull Systems,5,"Pull systems aim to reduce lead times, minimize inventory, and improve overall efficiency.",TRUE,Pull systems are designed to achieve these objectives.
1,Pull Systems,6,Pull systems are often less responsive to changes in customer demand compared to push systems.,FALSE,Pull systems are generally more responsive to changes in customer demand because production is based on actual demand.
1,Visual Signals,1,Visual signals are used to communicate information quickly and effectively without the need for written or verbal instructions.,TRUE,"Visual signals convey information visually, reducing the need for written or verbal communication."
1,Visual Signals,2,Andon lights are a type of visual signal used in the process workstation to indicate a problem or stoppage in the workstation.,TRUE,Andon lights are commonly used as visual signals to alert workers to issues.
1,Visual Signals,3,Visual signals are only used in manufacturing and have no relevance in service industries.,FALSE,Visual signals can be applied in both manufacturing and service industries to improve processes.
1,Visual Signals,4,Visual management is primarily focused on creating aesthetically pleasing work environments.,FALSE,"Visual management is focused on using visuals to improve efficiency, safety, and communication."
1,Visual Signals,5,"5S, a lean methodology, includes a component called ""shine,"" which is related to visual cleanliness and organization.",TRUE,"The ""shine"" component of 5S emphasizes visual cleanliness and organization."
1,Visual Signals,6,Visual signals are static and do not change over time in response to evolving conditions.,FALSE,"Visual signals can be dynamic and change in response to changing conditions, such as changing production priorities."
2,Value Stream Mapping,1,Value stream mapping is primarily used to analyze and improve manufacturing processes.,FALSE,"Value stream mapping can be applied to various processes, not limited to manufacturing, including supply chain and service processes."
2,Value Stream Mapping,2,The goal of value stream mapping is to eliminate all non-value-added activities from the process.,TRUE,"Value stream mapping aims to identify and eliminate waste, which includes non-value-added activities, from the process."
2,Value Stream Mapping,3,Value stream mapping is a one-time activity and does not require continuous monitoring and improvement.,FALSE,Value stream mapping is an iterative process that involves continuous monitoring and improvement to achieve operational excellence.
2,Value Stream Mapping,4,"In value stream mapping, the ""future state"" map represents the current state of the process.",FALSE,"The ""future state"" map represents the desired state of the process after improvements have been implemented."
2,Value Stream Mapping,5,Value stream mapping primarily focuses on cost reduction and ignores customer satisfaction.,FALSE,Value stream mapping considers both cost reduction and customer satisfaction as important objectives.
2,Value Stream Mapping,6,Value stream mapping is a tool exclusively used by managers and does not involve input from frontline employees.,FALSE,Value stream mapping often includes input from frontline employees who have valuable insights into the process.
2,Total Quality Management,1,Total Quality Management is a one-time quality control program that does not require long-term commitment.,FALSE,"TQM is a long-term, continuous process that involves the commitment of all employees to improve product and service quality."
2,Total Quality Management,2,TQM emphasizes the role of leadership in driving quality improvement.,TRUE,TQM places a strong emphasis on leadership's commitment to quality improvement.
2,Total Quality Management,3,TQM primarily focuses on inspecting and rejecting defective products.,FALSE,TQM emphasizes preventing defects in the first place through process improvement.
2,Total Quality Management,4,"TQM involves a customer-centric approach, with a focus on meeting or exceeding customer expectations.",TRUE,TQM prioritizes customer satisfaction and meeting customer requirements.
2,Total Quality Management,5,TQM encourages a culture of blame and punishment for mistakes.,FALSE,TQM promotes a culture of continuous improvement and encourages learning from mistakes without blame.
2,Total Quality Management,6,"TQM principles do not apply to service industries, only to manufacturing.",FALSE,TQM principles can be applied to both manufacturing and service industries.
2,Voice Of Customer,1,Voice of the Customer refers only to customer complaints and feedback.,FALSE,"VOC encompasses all forms of customer input, including complaints, feedback, surveys, and even unspoken needs."
2,Voice Of Customer,2,"It is not necessary to regularly update and analyze VOC data; once collected, it remains relevant indefinitely.",FALSE,VOC data should be regularly updated and analyzed to capture changing customer preferences and expectations.
2,Voice Of Customer,3,VOC is primarily concerned with meeting internal quality standards set by the organization.,FALSE,"VOC is concerned with meeting customer expectations, which may or may not align with internal quality standards."
2,Voice Of Customer,4,"VOC is only relevant for businesses that directly interact with end customers, not for B2B organizations.",FALSE,"VOC is relevant for all businesses, including B2B organizations, as they have customers with specific needs and expectations."
2,Voice Of Customer,5,"VOC data should drive product and service development, but it should not influence marketing strategies.",FALSE,VOC data should influence both product/service development and marketing strategies to better align with customer needs.
2,Voice Of Customer,6,VOC is a one-time activity and does not require continuous feedback and adjustment.,FALSE,VOC is an ongoing process that requires continuous feedback and adjustment to remain relevant.
2,ABC Analysis,1,ABC analysis categorizes items based on their alphabetical names.,FALSE,ABC analysis categorizes items based on their importance or value to the organization.
2,ABC Analysis,2,"In ABC analysis, Category A items are typically the least important and have the lowest value.",FALSE,"Category A items are the most important and valuable items, typically constituting a small percentage of the total."
2,ABC Analysis,3,ABC analysis is primarily used for financial reporting and does not have applications in supply chain management.,FALSE,ABC analysis is commonly used in supply chain management to prioritize inventory and resource allocation.
2,ABC Analysis,4,ABC analysis categorizes items based solely on their purchase price and ignores other factors.,FALSE,"ABC analysis considers various factors, including purchase price, demand, and usage frequency."
2,ABC Analysis,5,"In ABC analysis, Category C items are the most critical to the organization's success.",FALSE,Category C items are typically the least critical and have the lowest value.
2,ABC Analysis,6,ABC analysis is a static method and does not require periodic reassessment.,FALSE,ABC analysis should be periodically reassessed to account for changes in demand and item importance.
2,Failure Mode Effect Analysis,1,FMEA is a reactive approach to addressing failures after they occur.,FALSE,FMEA is a proactive approach to identify and address potential failures before they occur.
2,Failure Mode Effect Analysis,2,"FMEA considers the severity of a failure, but it does not assess the likelihood of occurrence or the ability to detect the failure.",FALSE,"FMEA assesses the severity, likelihood of occurrence, and ability to detect failures."
2,Failure Mode Effect Analysis,3,FMEA is only applicable to manufacturing processes and not relevant to service industries.,FALSE,FMEA can be applied to both manufacturing and service processes to improve quality and reliability.
2,Failure Mode Effect Analysis,4,FMEA is a one-time analysis and does not require regular updates.,FALSE,FMEA should be regularly updated to account for changing processes and new risks.
2,Failure Mode Effect Analysis,5,FMEA is primarily focused on finding someone to blame for failures.,FALSE,"FMEA is focused on preventing failures and improving processes, not on assigning blame."
2,Failure Mode Effect Analysis,6,FMEA is a simple and quick analysis that does not require significant effort.,FALSE,FMEA can be a complex and thorough analysis that requires careful consideration and effort to be effective.
2,Skill Matrix,1,A skill matrix is primarily used to assess and track the performance of suppliers in the supply chain.,FALSE,"A skill matrix is used to assess and track the skills and competencies of employees within an organization, not suppliers"
2,Skill Matrix,2,Skill matrices help identify skill gaps and training needs among employees.,TRUE,Skill matrices are used to identify areas where employees may lack necessary skills or training
2,Skill Matrix,3,Skill matrices are not useful for workforce planning in the supply chain.,FALSE,"Skill matrices can be valuable for workforce planning, ensuring the right skills are available when needed"
2,Skill Matrix,4,Skill matrices are static and do not require regular updates.,FALSE,Skill matrices should be updated regularly to reflect changes in employee skills and the evolving needs of the organization
2,Skill Matrix,5,Skill matrices are primarily focused on assessing the financial performance of a company.,FALSE,"Skill matrices are primarily focused on assessing employee skills and competencies, not financial performance"
